階層,内容,補足
H2,担当店舗を設定する,
本文,開く場所 — 権限設定画面の上部で「ユーザー割当」→ 対象の方の行で「割当を編集」,
本文,どの店舗の数字を見せるかは、権限ではなく人ごとに決めます。 同じ「店長」の権限でも、渋谷店の店長には渋谷店を、新宿店の店長には新宿店を設定します。,
本文,店舗の権限（区分が「店舗」の権限）を割り当てると、担当店舗の選択欄が表示されます。,
手順,1. 割当編集の画面で、店舗の権限を選択する,
手順,2. 「対象店舗」で担当店舗を選ぶ,
手順,3. すべての店舗を選ぶ場合は「全店」にチェックを入れる,
手順,4. 「保存」を選択する,
本文,担当店舗は複数選択できます。保存するとユーザー割当に戻ります。,
画像,【画像⑧】,担当店舗の選択画面　※スクリーンショット未取得
注記（引用）,> 担当店舗は必ず1つ以上お選びください。店舗の権限で担当店舗が未設定の場合、保存できません。また、権限の設定画面に「⚠ ◯名が店舗未設定」と表示されます。,
本文,会社の権限は全社が対象となるため、担当店舗の設定は不要です。,
注記（引用）,> 今回のリリースでは、担当店舗は割り当ての記録として保存されます。担当外の店舗のデータを画面に出さない制御は、次回以降のリリースで対応予定です。,
本文,ここまでで初期設定は完了です。 以降は、見せる数字をさらに絞りたいとき、権限を直したいとき、異動・退職で付け替えたいときにお読みください。,
H2,表示する数字を選ぶ,
本文,同じ画面でも、表示する数字（指標）を権限ごとに選べます。,
本文,流れ — 権限一覧 →「指標一覧」→ 店舗／会社のタブを切り替えて選ぶ → その場で反映（保存ボタンはありません）,
注記（引用）,> 今回のリリースでは、この設定は指標一覧の画面での選択状態を保存するところまでです。選んだ内容が分析画面の表示に反映されるのは次回以降のリリースになります。,
手順,1. 権限設定の一覧で、対象の権限の「指標一覧」を選択する,
手順,2. 🏬店舗指標／🏢会社指標のタブを切り替える,
手順,3. 各項目を選択して、表示／非表示を切り替える,
本文,保存操作は不要で、その場で反映されます。,
画像,【画像⑨】,指標一覧の画面　※スクリーンショット未取得
注記（引用）,> 初期値は自動で設定されます。権限の性質に応じた初期値が設定済みです。現場でお使いいただく数字は表示、経営に関わる数字は非表示から始まります。設定後の変更は自由です。,
本文,項目が多い場合は「指標条件設定」が便利です。 「指標条件設定 ＞」から、おすすめの組み合わせ（現場スタッフ向け／店長向け／管理者・経理向け）を選んで一括設定できます。この画面だけは「適用して指標一覧へ」を選ぶまで反映されません。「キャンセル」を選ぶと、変更は破棄されて指標一覧に戻ります。,
本文,作った組み合わせは「名前をつけて保存」するとマイテンプレートに登録されます。他の権限を設定するときに読み込めるので、同じ組み合わせを作り直す必要はありません。保存した組み合わせは更新・削除もできます。,
H2,作成した権限を修正する,
本文,作成済みの権限は、いくつかの入口から修正できます。どこから入っても同じ編集画面が開き、保存すると元いた画面に戻ります。,
表 見出し,入口 ｜ 操作 ｜ こんなときに,
表 行,権限一覧 ｜ 対象の権限の行で「権限編集」 ｜ 権限をまとめて見直したいとき,
表 行,権限一覧のマス目 ｜ 権限×画面のマス目を選択 ｜ 一覧で気づいた箇所をその場で直したいとき,
表 行,役割サマリ ｜ 対象の権限の行で「権限編集」 ｜ 全体を確認していて気づいたとき,
表 行,割当編集 ｜ 権限の行で「権限編集 →」 ｜ メンバーの設定中に権限そのものを直したいとき（割当編集の開き方は「権限をメンバーに割り当てる」で説明します）,
本文,権限名を変えるには — 編集画面の上部にある基本情報で、権限名を書き換えて「基本情報を更新」を選択します。権限名を変えても、その権限を割り当てた方の設定はそのまま引き継がれます。,
画像,【画像⑤】,マス目を選択して該当箇所へ移動したところ　※スクリーンショット未取得
注記（引用）,> 権限一覧のマス目を選択すると、その画面の設定箇所まで自動で移動し、一時的に色が付いて表示されます。27種類の画面から目的の項目を探す必要はありません。,
注記（引用）,> 権限の修正は、その権限をお持ちの全員に反映されますのでご注意ください。特定の方だけ変更したい場合は、権限を修正するのではなく、既存の権限をコピーして新しい権限を作成し、その方に割り当ててください。,
本文,メンバーの設定中に必要な権限が無いことに気づいた場合は、割当編集の画面から「＋ 権限を新規作成」を選ぶと、その場で権限を作れます。作成後は元の割当編集の画面に戻ります。,
H2,権限を変更・解除する,
本文,開く場所 — 権限設定画面の上部で「ユーザー割当」→ 対象の方の行で「割当を編集」,
本文,異動や退職で、割り当て済みの権限を付け替える／外すときの操作です。,
小見出し,別の権限に変更する,
本文,割当編集の画面で、別の権限を選んで保存します。それまでの権限は自動的に外れます。 選択する前に、行に「選ぶと『◯◯』から置き換わります」と表示されます。保存するとユーザー割当に戻ります。,
小見出し,権限を外す,
本文,割当編集の画面で「割当なし」を選んで保存します。担当店舗の選択欄も表示されなくなります。保存するとユーザー割当に戻り、その方は「未割当」と表示されます。,
注記（引用）,> 権限を外した方は、ログインしても画面が表示されませんのでご注意ください。退職・異動の際は、権限を外すか、別の権限に付け替えてください。,
H2,オーナーだけができること,
本文,全権をお持ちの方（オーナー）は、画面右上の「👑 オーナー操作」から次の2つを行えます。,
表 見出し,操作 ｜ 内容,
表 行,指標管理 ｜ すべての数字を一覧で確認できます（確認のみ。変更はできません）,
表 行,全権の付与先を指定 ｜ 全権を委ねる相手を指名できます,
本文,オーナーの権限は全権で固定されているため、権限設定の一覧には表示されません。設定を変更することもできません。,
H2,設定内容を確認する,
本文,設定が増えてきたら、一覧で確認できます。,
本文,権限一覧 — 権限ごとに、どの画面をどこまで使えるかを一覧で見比べられます。「👤 表示ロール」で見たい権限だけに絞り込み、「📌 権限列設定」で見たい画面だけを表示できます。選んだ表示は次に開いたときも保持されます。,
本文,役割サマリ — 権限ごとに「割当ユーザー ◯名」を確認できます。店舗が未設定の方がいる場合は警告が表示されます。,
画像,【画像⑩】,役割サマリの画面　※スクリーンショット未取得
H2,ケース別のやり方,
H3,どのケースも共通の登録手順,
本文,権限の登録は、どのケースでも次の3つを順に行います。,
手順,1. 権限を作成する — 雛形を選び、権限名と区分を決め、画面ごとに「操作／閲覧／なし」を設定して保存します。,
手順,2. 権限をメンバーに割り当てる — 対象の方に、作った権限を付けます。1人が持てる権限は1つです。,
手順,3. 担当店舗を設定する — 区分が「店舗」の場合のみ。どの店舗の数字を見せるかを、メンバーごとに選びます。,
本文,以下は、この3つのうちケースによって変わる部分だけをご案内します。,
H3,ケース別の設定,
小見出し,経理担当に、売上とお支払だけ見せたい,
本文,区分は「会社」、雛形は「本部管理」を選びます。従業員（閲覧）・従業員管理・ユーザーを「なし」にすると、売上や仕入の数字とお支払いは見えて、従業員の情報は見えない状態になります。区分が「会社」なので、担当店舗の設定は不要です。,
本文,ただしお支払いは会社の画面、費用設定・予算設定は店舗の画面です。経理の方が両方を扱う場合は、「経理（会社）」と「経理（店舗）」の2つの権限を作り、担当を分けて割り当ててください。1人が持てる権限は1つのためです。,
小見出し,人事担当に、従業員情報だけ見せたい,
本文,区分は「会社」、雛形は「本部管理」を選びます。売上分析・仕入分析・詳細分析・集計・お支払いを「なし」にすると、従業員の情報と締め管理は見えて、経営の数字は見えない状態になります。担当店舗の設定は不要です。,
小見出し,アルバイトリーダーに、一部の画面だけ見せたい,
本文,区分は「店舗」、雛形は「店長」を選びます。仕入分析・詳細分析・従業員（閲覧）・従業員管理・締め管理・費用設定・予算設定を「なし」にすると、売上と日々の入力画面だけが残ります。所属する店舗を担当店舗に設定してください。,
小見出し,複数の店舗をまとめて見せたい（エリアマネージャー）,
本文,区分は「店舗」、雛形は「店長」を選びます。画面の設定は変えずに権限名を「エリアマネージャー」などに変え、担当店舗で複数の店舗を選びます。,
本文,エリアマネージャーは雛形の一覧にはありません。担当する店舗数や見せる範囲は組織によって変わるため、権限は「店長」と共通のものを使い、店舗はメンバーごとに設定する形にしています。,
小見出し,新しく入った方には、まず最小限から始めたい,
本文,区分は「店舗」、雛形は「まっさら（なし）」を選びます。ダッシュボード以外をすべて「なし」にすると、ログインしてダッシュボードだけが見える状態になります。慣れてきたら、必要な画面を1つずつ追加してください。,
小見出し,会社と店舗の両方の画面を使わせたい,
本文,1つの権限ではできません。区分ごとに権限を2つ作り、担当を分けて割り当ててください。1人が持てる権限は1つのためです。,
注記（引用）,> 画面の名前は区分によって変わります。会社の権限を作っているときに「費用設定」が見当たらないのは、それが店舗の画面のためです。どの画面がどちらに属するかは「権限を作成する」の STEP 3 にある図でご確認いただけます。,
H2,よくあるご質問,
本文,権限の持ち方、見える範囲、設定を間違えたときの戻し方についてのご質問です。,
FAQ,Q. 1人に複数の権限を割り当てられますか？,できません。1人が持てる権限は1つです。「店長 兼 経理」のように兼務される方には、その方に合わせた権限を新しく作成してご利用ください。
FAQ,Q. 会社の画面と店舗の画面を1人で両方見られますか？,1つの権限ではできません。権限は会社／店舗のどちらかの区分に属し、1人が持てる権限は1つのためです。両方を見る必要がある場合は、区分ごとに権限を作り、担当を分けて割り当ててください（例：「経理（会社）」と「経理（店舗）」）。
FAQ,Q. 権限を変更すると、誰に影響しますか？,その権限をお持ちの全員に反映されます。特定の方だけ変更したい場合は、既存の権限をコピーして新しい権限を作成し、その方に割り当ててください。
FAQ,Q. 設定した権限はいつから反映されますか？,保存後に反映されます。対象の方がログイン中の場合は、画面を移動された時点から反映されます。
FAQ,Q. 権限を絞りすぎて、何も見えなくなりませんか？,ダッシュボードは常に表示されます。すべての画面を「なし」にしても、ログインしてダッシュボードに着地します。
FAQ,Q. 同じ権限で、人によって担当店舗を変えられますか？,できます。権限は共通のものを使い、担当店舗をメンバーごとに設定してください。同じ権限でも、Aさんは2店舗、Bさんは3店舗という割り当てが可能です。ただし今回のリリースでは、担当店舗は割り当ての記録として保存されるところまでで、担当外の店舗のデータを画面に出さない制御は次回以降のリリースで対応予定です。
FAQ,Q. 画面は見せたいが、変更はさせたくない場合はどうすればよいですか？,今回のリリースでは、その設定はできません。「閲覧」を選んでも画面内の変更操作は制限されないためです。変更させたくない場合は、その画面を「なし」に設定してください。変更のみを禁止する制御は次回以降のリリースで対応予定です。
FAQ,Q. 役職を変更すると権限も変わりますか？,変わりません。役職は従業員情報の肩書きで、権限とは別のものです。権限を変更する場合は「ユーザー割当」から操作してください。
FAQ,Q. 自分の権限を変更できますか？,権限設定の画面を開けなくなる変更はできません。誤ってご自身を締め出さないよう、警告が表示されます。
FAQ,Q. 作った指標の組み合わせを、他の権限にも使えますか？,できます。「指標条件設定」で作った組み合わせを「名前をつけて保存」すると、マイテンプレートに登録され、他の権限を設定するときに読み込めます。
FAQ,Q. 権限が未設定の方はどうなりますか？,ログインしても画面が表示されません。「ユーザー割当」で未割当の方がいないかご確認ください。
FAQ,Q. 新しい画面が追加された場合、権限はどうなりますか？,すべての権限で「なし」の状態で追加されます。ご利用になる場合は、権限設定から個別に許可してください。
H2,参照リンク,
箇条書き,・[ラクミー経営管理 ログイン](https://manager.rakmy.jp/users/sign_in),
箇条書き,・[店舗の登録方法](https://help.rakmy.jp/management/店舗),
本文,サポートが必要ですか？ [サポートチームに連絡](https://docs.google.com/forms/d/e/1FAIpQLSe1qwnma82vLEpQQNdzjl_gLSt_qHMHZp6eqmhaziUB11IAOA/viewform),
