マイルストーン	マイルストーンの完了条件	設計ポイント	条件ID	実装レベル	何を実装するか	合格ライン（この数値を満たせば実装完了）	実装できていないと起きること	実装箇所	確認する画面	対応検証ID	ヘルプページの該当箇所	仕様書の根拠	エビデンス	合否	実測値	判定者	判定日
M2 制御が効く	作った権限どおりに画面が開く／開かない。直URLも塞がる	D. 制御が実際に効く	AC-21	MVP必須	設定変更が反映される（即時または再ログイン）	設定変更後、対象ユーザーの次の画面遷移または再ログインで反映される。無反映＝0件（どちらの方式かは記録する）	権限を変更しても効かない	権限のキャッシュ・セッション	全画面（変更後に遷移）	T-08	よくあるご質問（設定した権限はいつから反映されますか）	§8-6	T-08.png				
M3 人に配れる	権限を人に割り当て、担当店舗を紐付けられる	C. 権限を人に適用する	AC-04	MVP必須	既存の全管理者に権限が割り当たる（移行漏れ0）	ロール未割当=0名	権限が付いていない管理者はログインしても何も見えない	移行処理	ユーザー割当	T-18 T-21 T-25	よくあるご質問（権限が未設定の方はどうなりますか）	§4	ユーザー割当一覧のスクショ（未割当0名）				
M3 人に配れる	権限を人に割り当て、担当店舗を紐付けられる	C. 権限を人に適用する	AC-14	MVP必須	1人1ロール。付け替えで前の権限が確実に外れる	割当編集で同時に選べる権限=1つ。付け替えで前の権限の画面=0件	前の権限が残り、想定外の画面が見えたままになる	割当編集／user_roles	割当編集	S-05 T-15	権限をメンバーに割り当てる／担当店舗を設定する／権限を変更・解除する／権限をメンバーに割り当てる 方法1（すでに別の権限をお持ちの方）	§3.5 / §7-H 1人1ロール（2026-08-03・暫定）	S-05.png				
M3 人に配れる	権限を人に割り当て、担当店舗を紐付けられる	C. 権限を人に適用する	AC-15	品質必須	付け替えで既存権限が置き換わることを事前に明示する	登録済み/置換予告が該当行に表示=100%	付け替えで意図せず権限を剥奪してしまう	割当編集／一括割当のUI	割当編集／一括割当	T-15 T-16	権限をメンバーに割り当てる 方法1（対象は自動で絞り込まれます）／権限を変更・解除する／権限をメンバーに割り当てる 方法1（すでに別の権限をお持ちの方）	§5.4 事故防止3点	T-15.png				
M3 人に配れる	権限を人に割り当て、担当店舗を紐付けられる	C. 権限を人に適用する	AC-16	MVP必須	担当店舗を複数紐付けられる（人ごとに異なる範囲）	店長ベースで作った権限に2店舗を紐付けて保存できる	エリアマネージャーなど複数店舗を担当する権限が作れない	割当編集（store_ids）	割当編集（対象店舗）	S-05 T-09b T-11	ケース別のやり方（経理担当に、売上とお支払だけ見せたい ＋ 会社と店舗の両方の画面を使わせたい）／権限をメンバーに割り当てる／担当店舗を設定する	§3.1④ / §7-B 担当店舗は割当側にのみ持たせる	S-05.png				
M3 人に配れる	権限を人に割り当て、担当店舗を紐付けられる	C. 権限を人に適用する	AC-19	品質必須	店舗ロールで担当店舗が未設定の割当を検知する	担当店舗0件のまま保存できない、または警告が出る。無警告のまま保存できる＝0件	担当店舗が未設定のまま割り当てられ、何も見えない人ができる	割当編集のバリデーション	割当編集	T-18	権限を変更・解除する（権限を外す）／担当店舗を設定する（1つ以上お選びください）	§5.4	T-18.png				
M4 既存顧客を壊さない	現行3権限と同じ動作のプリセットが用意され、移行漏れがない	E. 現行からの移植	AC-01	MVP必須	master と同じ動作をするプリセットを用意する	適用前後で見える画面の増減=0	既存の master 権限で見える画面が増減する。増えれば情報漏洩、減れば業務停止	移植プリセット	全画面（master でログイン）	S-06 T-21	—（現行からの移植。顧客向けの記載なし）	§4 段階導入	適用前後の全メニュー スクショ2枚				
M4 既存顧客を壊さない	現行3権限と同じ動作のプリセットが用意され、移行漏れがない	E. 現行からの移植	AC-02	MVP必須	manager と同じ動作をするプリセットを用意する	増減=0	既存の manager 権限で見える画面が増減する	移植プリセット	全画面（manager でログイン）	S-06 T-21	—（現行からの移植。顧客向けの記載なし）	§4	適用前後の全メニュー スクショ2枚				
M4 既存顧客を壊さない	現行3権限と同じ動作のプリセットが用意され、移行漏れがない	E. 現行からの移植	AC-03	MVP必須	shop_manager と同じ動作をするプリセットを用意する	増減=0	既存の shop_manager 権限で見える画面が増減する	移植プリセット	全画面（shop_manager でログイン）	S-06 T-21	—（現行からの移植。顧客向けの記載なし）	§4	適用前後の全メニュー スクショ2枚				
M5 事故らない	自分を締め出せない／一般権限で権限設定を触れない	F. 事故を防ぐ	AC-17	MVP必須	自分の権限から権限設定を外せない（自己ロックアウト防止）	権限設定を自ロールから外す操作でブロックまたは警告が出る。無警告で保存できる＝0件	管理者が自分を締め出し、復旧に開発対応が必要になる	権限編集の保存時チェック	権限編集	T-17	よくあるご質問（自分の権限を変更できますか）	§9 自己ロックアウト	T-17.png				
M5 事故らない	自分を締め出せない／一般権限で権限設定を触れない	F. 事故を防ぐ	AC-18	MVP必須	一般の権限で権限設定ページを開けない	店舗ロールで権限設定URL=ブロック	一般の権限で権限設定を書き換えられる＝権限機能全体が無意味になる	権限設定画面の認可	権限設定（直URL）	T-17	よくあるご質問（自分の権限を変更できますか）	§9	T-17.png				
M6 運用できる	設定を点検でき、指標をまとめて設定できる	G. 設定を点検できる	AC-20	品質必須	一覧の許可数が実際の設定と一致する	不一致=0件（dataset/08 の**7権限すべて**）	一覧の表示と実際の設定がズレ、確認を誤る	権限一覧の集計	権限一覧	T-05	設定内容を確認する（権限一覧）	§5.3 権限一覧	T-05.png				
M6 運用できる	設定を点検でき、指標をまとめて設定できる	G. 設定を点検できる	AC-27	品質必須	権限編集はどの入口から入っても元の画面に戻る	4入口すべてで来た元に戻る（一覧/セルクリック/役割サマリ/割当編集）	修正のたびに元の場所へ辿り直すことになり、点検作業が重くなる	遷移の origin 保持	権限編集（4入口）	T-07	作成した権限を修正する（どこから入っても同じ編集画面）	§5.6 F-06〜F-09	T-07.png				
M6 運用できる	設定を点検でき、指標をまとめて設定できる	G. 設定を点検できる	AC-28	品質必須	役割サマリの割当人数が実態と一致する	**7権限すべてで** 表示N＝実保持者数（差分0）	割当人数の表示が実態とズレ、点検の判断を誤る	役割サマリの集計	役割サマリ	T-06	設定内容を確認する（役割サマリ）／権限をメンバーに割り当てる 方法3	§5.4 役割サマリ	T-06.png				
M6 運用できる	設定を点検でき、指標をまとめて設定できる	H. 指標とオーナー	AC-29	品質必須	指標をまとめて設定でき、他の権限に再利用できる	テンプレ適用の結果が定義と一致。保存した組み合わせを他権限で読込できる	権限ごとに指標を作り直すことになり運用負荷が高い	指標条件設定／マイテンプレート	指標条件設定／マイテンプレート	T-20	表示する数字を選ぶ（指標条件設定 ＋ マイテンプレート）／オーナーだけができること	§5.5	T-20.png				
M6 運用できる	設定を点検でき、指標をまとめて設定できる	H. 指標とオーナー	AC-30	品質必須	オーナー専用機能が読取専用・オーナー限定である	指標管理に編集UI（トグル／コピー／条件設定）が表示される＝0件。オーナー以外が付与先指定を実行できる＝0件	全権の設定が誤って変更される	オーナー操作	オーナー操作	T-20	表示する数字を選ぶ（指標条件設定 ＋ マイテンプレート）／オーナーだけができること	§5.3 オーナー操作	T-20.png				
M6 運用できる	設定を点検でき、指標をまとめて設定できる	G. 設定を点検できる	AC-31	推奨	一覧の表示絞り込みが次回も保持される	画面を離れて戻ったとき、列選択が離脱前と一致（スコープ別に保持）	点検のたびに表示条件を選び直すことになる（利便性）	localStorage	権限一覧	T-05	設定内容を確認する（権限一覧）	§5.3	T-05.png				
M7 境界設計が守られている	動作テストで見えない設計の約束が実装で守られている	K. 境界設計を守る（動作テストでは検出できない）	K-01	MVP必須	権限はロール経由でのみ付与する（人に直接付けない）	ユーザー個別に権限内容を編集できるUI・APIが存在しない＝0件	人ごとに権限を作り込めてしまい、従業員数だけ設定が増殖して誰が何を見えるか把握できなくなる	割当はロールの選択のみ。role_permissions はユーザーに紐付けない	ユーザー割当／割当編集	T-24	—（設計の約束。顧客向けの記載なし）	§7-A 権限はロール経由で与える（人に直接付けない）	設計レビュー記録				
M7 境界設計が守られている	動作テストで見えない設計の約束が実装で守られている	K. 境界設計を守る（動作テストでは検出できない）	K-02	MVP必須	区分とデータ範囲を独立した軸として実装する	店舗ロールでも担当店舗を全店・複数店に設定できる＝**上限の制約がない**。※下限は AC-19 のとおり1件以上が必須（0件は保存不可）	「店舗ロール＝自店舗のみ」と固定され、エリアマネージャーや複数店舗所属が表現できない	user_roles.store_ids は区分と独立。区分でstore_idsを制限しない	割当編集（対象店舗）	T-24	担当店舗を設定する（担当店舗は複数選択できます）	§7-C 区分とデータ範囲は独立した別軸	設計レビュー記録				
M7 境界設計が守られている	動作テストで見えない設計の約束が実装で守られている	K. 境界設計を守る（動作テストでは検出できない）	K-03	MVP必須	操作は登録・編集・削除を一体で扱う	権限の状態が なし／閲覧／操作 の3つ＝4つ目が存在しない	4状態に戻ると設定コストが跳ね上がり、顧客が使いこなせない	role_permissions.level は 0/1/2 のみ。削除専用フラグを作らない	権限編集（権限内容）	T-24	権限を作成する STEP 4（操作／閲覧／なし）	§7-D 操作＝登録・編集・削除を一体（削除を分けない） / §3.2	設計レビュー記録				
M7 境界設計が守られている	動作テストで見えない設計の約束が実装で守られている	K. 境界設計を守る（動作テストでは検出できない）	K-04	MVP必須	機密ランクを画面に出さない	指標一覧・指標条件設定に機密度のバッジ・ラベルが表示されない＝0件	顧客が指標を選ぶたびにランクの妥当性を判断させることになる	sens は初期値の算出にのみ使用。UIに描画しない	指標一覧／指標条件設定	T-24	—（設計の約束。顧客向けの記載なし）	§7-E 機密ランクを画面に出さない	設計レビュー記録				
M7 境界設計が守られている	動作テストで見えない設計の約束が実装で守られている	K. 境界設計を守る（動作テストでは検出できない）	K-05	MVP必須	会社指標を店舗ロールに付与できる（禁止しない）	店舗ロールの指標一覧で会社指標をONにできる（ハードブロック＝0件）。初期状態のON件数は 従業員=会社0／店長=会社8	ハードブロックすると「店長にも全社利益を見せたい」という顧客の運用方針を否定する	既定OFF＋管理者オプトイン。行スコープ遮断とは独立	指標一覧（会社タブ）	T-24	表示する数字を選ぶ（初期値は自動で設定されます）	§7-F 会社指標を店舗ロールに出すことを禁止しない	設計レビュー記録				
M7 境界設計が守られている	動作テストで見えない設計の約束が実装で守られている	K. 境界設計を守る（動作テストでは検出できない）	K-06	MVP必須	「含める」チェックを店舗選択と統合しない	一括割当で店舗を選んだだけでは権限が付与されない	誤クリックがそのまま権限付与になり、意図しない人に権限が渡る	含めるチェックを明示の安全装置として残す	一括割当	T-24	権限をメンバーに割り当てる 方法1	§7-G 「含める」チェックを店舗選択と統合しない	設計レビュー記録				
M8 顧客価値に到達	顧客が求める権限（画面単位で表現できる範囲）が実際に作れる	I. 顧客価値に到達しているか	AC-22	MVP必須	画面単位で表現できる4シナリオの権限が作れる	SC-01a経理（会社）／SC-01b経理（店舗）／SC-02人事／SC-04バイトL／SC-06スタッフ の5件で ×（作れない）＝0件。△は過不足の内容を必ず記録	顧客が求める権限を作れない＝リリースする意味がない	（総合判定）	全画面（6シナリオ）	T-22	ケース別のやり方（6ケースすべて）	§1.2 顧客要望	6シナリオの判定表				
M9 次段階（P1対象外）	P1では実装しない。実測を記録し次の優先順位を決める	J. 次段階（P1では実装しない）	AC-23	次段階	担当外店舗のデータを返さない	他店データ=0件。2店舗合計=表示合計	担当外店舗のデータが混ざる。P3（データ範囲の強制）の要否判断に使う	P3 行スコープ強制	集計／売上分析	T-11 T-23	担当店舗を設定する（今回のリリースでは、担当店舗は割り当ての記録として保存）	§3.1 ④ / §8-6	T-11.png				
M9 次段階（P1対象外）	P1では実装しない。実測を記録し次の優先順位を決める	J. 次段階（P1では実装しない）	AC-24	次段階	閲覧のみの権限で更新できない	保存・登録・削除=不可（値が変わらない）	閲覧のみの権限で更新できてしまう。P2の要否判断に使う	P2 操作判定	費用設定／従業員管理	T-23	よくあるご質問（画面は見せたいが、変更はさせたくない場合）	§3.1 ② / §8-6	T-23.png				
M9 次段階（P1対象外）	P1では実装しない。実測を記録し次の優先順位を決める	J. 次段階（P1では実装しない）	AC-25	次段階	許可していない指標を表示しない	ダッシュボード・分析画面に非許可指標=0件	許可外の指標が表示される。P4の要否判断に使う	P4 指標可視性	ダッシュボード／分析画面	T-19 T-23	表示する数字を選ぶ（今回のリリースでは、この設定は指標一覧の画面での選択状態を保存する）	§3.1 ③ / §5.5	T-19.png				
M9 次段階（P1対象外）	P1では実装しない。実測を記録し次の優先順位を決める	J. 次段階（P1では実装しない）	AC-26	次段階	変更が監査ログに残る	権限の作成・割当の変更が操作ログに記録される＝記録漏れ0件（P1では実測を記録するのみ）	変更履歴が残らない。P5の要否判断に使う	P5 audit_logs	（管理画面のログ）	T-23	—（監査ログ。顧客向けの記載なし）	§6 audit_logs	T-23.png				
M9 次段階（P1対象外）	P1では実装しない。実測を記録し次の優先順位を決める	J. 次段階（P1では実装しない）	AC-32	次段階	データ範囲・操作を要する権限が作れる	**次段階の到達目標**。SC-03エリア長／SC-05閲覧のみ の2件が ◯（作れる）。**P1では×が想定され、×であること自体が P2（操作制限）・P3（データ範囲）を前倒しする根拠になる**。P1では判定せず結果を記録する	データ範囲・操作を要する権限が作れない。P2/P3の前倒し判断に使う	P2／P3	全画面（SC-03／SC-05）	T-22 T-23	ケース別のやり方（複数の店舗をまとめて見せたい）	§1.2 顧客要望 / §8-6	T-22.png				
M9 次段階（P1対象外）	P1では実装しない。実測を記録し次の優先順位を決める	J. 次段階（P1では実装しない）	AC-34	次段階	会社画面と店舗画面の両方を扱う権限が作れる	1人の権限で 会社画面（お支払い等）と店舗画面（費用設定等）の両方が開ける＝現状は×が想定	経理のように会社の支払と店舗の費用設定を両方見る職務が、1人1ロールでは表現できず権限を2つ作って人を分ける運用になる	user_roles（1人1ロール）／区分の設計	権限編集（区分）	T-09 T-09b	ケース別のやり方（会社と店舗の両方の画面を使わせたい）	§3.5 / §7-C 区分とデータ範囲は独立した別軸	T-09b.png				
M5 事故らない	自分を締め出せない／一般権限で権限設定を触れない	F. 事故を防ぐ	AC-35	MVP必須	割当済みの権限は、割当を外すまで削除できない（警告を出す）	割当ユーザーが1名以上の権限で削除を実行→警告が出て削除されない＝100%。無警告で削除できる＝0件。割当0名なら削除できる	権限を消した瞬間にその人が未割当になり、ログインしても何も見えなくなる（業務停止）。AC-04（未割当0名）と衝突する	権限一覧の削除ボタン／削除APIの事前チェック	権限一覧（削除ボタン）	T-25	作成した権限を修正する（権限を削除する）	§9 誤って壊す（2026-08-13 判断で追加）	T-25.png				
M3 人に配れる	権限を人に割り当て、担当店舗を紐付けられる	C. 権限を人に適用する	AC-36	MVP必須	「全店」は動的。店舗が増えたら自動的に対象に含まれる	「全店」の人がいる状態で店舗を1件追加→その人の対象店舗に自動で含まれる＝100%。再設定が必要＝0件	スナップショットだと新店舗が見えず業務が止まる。ただし動的にすると閲覧範囲が黙って広がるため、顧客への明示が必須	担当店舗の解決ロジック（全店フラグ）	割当編集（対象店舗）／店舗管理	T-26	担当店舗を設定する（担当店舗は複数選択できます）	§7 区分とデータ範囲は独立（2026-08-13 判断で追加）	T-26.png				
M3 人に配れる	権限を人に割り当て、担当店舗を紐付けられる	C. 権限を人に適用する	AC-37	品質必須	店舗の閉店・削除は不活性化。担当店舗の紐付けは保持する	店舗を閉店にしても担当店舗の紐付けが消えない＝100%。担当店舗が0件になる人＝0名	担当店舗が0件になり AC-19（0件は保存不可）と矛盾する状態が生まれる。存在しない店舗IDが残る	店舗マスタの論理削除／担当店舗の解決ロジック	店舗管理／割当編集	T-26	担当店舗を設定する（担当店舗は複数選択できます）	§7 区分とデータ範囲は独立（2026-08-13 判断で追加）	T-26.png				
M1 権限が作れる	顧客が自分で権限を作り、保存して再表示できる	B. 権限をつくる	AC-38	品質必須	権限名の重複を禁止し、別名を促すメッセージを出す	既存と同じ権限名で保存→エラーになり「別名で保存してください」が出る＝100%。重複したまま保存できる＝0件。別名に直せば保存できる	同じ名前の権限が並び、割当画面でどちらを選べばよいか判別できなくなる	権限保存時の一意チェック	権限編集（基本情報）	T-27	権限を作成する STEP 3　権限名と区分を決める	§5.2 基本情報（2026-08-13 判断で追加）	T-27.png				
M1 権限が作れる	顧客が自分で権限を作り、保存して再表示できる	B. 権限をつくる	AC-39	品質必須	区分を変えるときは既存権限を編集せず、新しい区分の権限として新規登録する	既存権限の区分は変更できない（プルダウンが編集時は固定）＝100%。区分を変えたい場合は新規作成に誘導される	区分を変えると設定対象の画面が入れ替わり、元の設定が意味を失う。何が残り何が消えたか誰にも分からなくなる	権限編集の基本情報（編集時は区分を非活性）	権限編集（基本情報）	T-27	権限を作成する STEP 3　権限名と区分を決める	§5.2 基本情報（2026-08-13 判断で追加）	T-27.png				
