段階	検証ID	検証内容	初期設定（前提データ・権限設定）	操作・前提条件	期待値	スクショファイル名	画面	確認ポイント	実際の値	判定	備考
D_できないこと	T-D03	エリア長：担当外店舗が出ない	T-B03と同じ	US-03で店舗切替に池袋店が出るか確認	池袋店が切替に出ない	T-D03.png	売上分析/集計	数値の突合は計算系C-007で実施			SC-03
D_できないこと	T-D04	バイトL：原価が見えない	T-B04と同じ	US-04で売上分析の画面内に原価率・粗利・人件費率が無いか確認。次に6画面を直URLで開く	6画面が開けず、売上分析の中に原価・粗利・人件費が出ない	T-D04.png	売上分析ほか	同居していれば画面単位では塞げない			出るなら指標単位の制御が必要
D_できないこと	T-D05	スタッフ：他画面が開かない	T-B06と同じ	US-06で売上分析・従業員管理・費用設定・店舗情報を直URLで開く	4画面すべてブロック	T-D05.png	各画面	1つでも通れば実質無制限			-
E_横断	T-E01	兼務の合算	検証_経理担当＋検証_エリア長を US-07 に割当（新宿店）	US-07でログインしメニューと開ける画面を確認	両ロールの和が有効。経理の全社集計とエリア長の新宿店の従業員が同時に開ける	T-E01.png	全画面	片方に上書きされないか。店舗紐付けが消えないか			件数はC-006で突合
E_横断	T-E02	自己ロックアウト	自分（管理者）のロール	自ロールから権限設定をなしにして保存を試みる	警告が出る、または最後の全権は外せない	T-E02.png	権限編集	自分で自分を締め出せてはいけない			運用停止に直結
E_横断	T-E03	権限設定ページの保護	検証_バイトリーダー割当済み	US-04（店舗ロール）で権限設定ページのURLを直接開く	ブロックされる	T-E03.png	権限設定	一般ロールが権限を書き換えられてはいけない			-
E_横断	T-E04	店舗未紐付けの割当	店舗ロール1つ	対象店舗を選ばずに店舗ロールを割当して保存	エラーまたは警告が出る	T-E04.png	ユーザー割当	無警告だと何も見えない人ができる			-
J_意図判定	T-J01	SC-01 経理は作れるか	T-B01/T-D01の結果	人件費の集計は見せたいが個人給与は見せたくない、が実現できるか	◯作れる／△粒度不足／×作れない	-	-	従業員管理を丸ごと塞ぐしかないなら△			△×は給与分離の必要性として記録
J_意図判定	T-J02	SC-02 人事は作れるか	T-B02/T-D02の結果	売上を見せない権限が成立するか	◯／△／×	-	-	ダッシュボードから漏れるなら作れない			-
J_意図判定	T-J03	SC-03 エリア長は作れるか	T-A03/T-D03/C-007の結果	担当2店舗だけ見せる権限が成立するか	◯／△／×	-	-	顧客が最も欲しがる中間権限			×なら次段階の最優先
J_意図判定	T-J04	SC-04 バイトLは作れるか	T-B04/T-D04の結果	売上だけ見せる権限が画面単位で成立するか	◯／△／×	-	-	-			-
J_意図判定	T-J05	SC-05 閲覧のみは作れるか	T-B05/T-F02の結果	見るだけの権限が成立するか	◯／△／×	-	-	税理士・親会社・監査で頻出			×なら操作権限の優先度を上げる
J_意図判定	T-J06	SC-06 スタッフは作れるか	T-B06/T-D05の結果	最小権限が成立するか	◯／△／×	-	-	-			-
F_次段階	T-F01	データ範囲（今回対象外）	T-B03と同じ	US-03で売上分析・集計を開き他店データが含まれるか確認	判定せず実測値を記録	T-F01.png	売上分析/集計	混ざるならスコープ強制が次段階必須と確定できる		対象外	数値はC-007
F_次段階	T-F02	操作の可否（今回対象外）	T-B05と同じ	US-05で費用設定の金額を変更し保存。次に従業員管理で登録・削除を試す	判定せず実測値を記録。ボタンが押せるかでなく値が更新されるかまで見る	T-F02.png	費用設定/従業員管理	更新できるなら見るだけの権限は作れない		対象外	AC-17
F_次段階	T-F03	監査ログ（今回対象外）	T-A02/T-A03の変更後	操作ログを確認	判定せず実測値を記録	-	-	誰がいつ何を変えたか追えるか		対象外	未実装なら宿題に追加
