段階	検証ID	検証内容	目的（何を確かめるか）	初期設定（前提データ・権限設定）	操作手順	期待値	スクショファイル名	画面	確認ポイント	対応受入条件	実際の値	判定	備考
B_できること	T-B01	経理：許可画面が開く	SC-01の可否	検証_経理担当＝売上分析/仕入分析/詳細分析/集計/お支払い/費用設定/予算設定=閲覧、従業員管理/従業員（閲覧）/ユーザー=なし	US-01でログインし7画面を順に開く	7画面すべて開ける	T-B01.png	売上分析ほか	経理として必要な情報が揃うか	AC-10			SC-01
B_できること	T-B02	人事：許可画面が開く	SC-02の可否	検証_人事担当＝従業員（閲覧）/従業員管理/締め状況（閲覧）/締め管理=閲覧、売上分析/仕入分析/詳細分析/集計/お支払い=なし	US-02でログインし4画面を開く	4画面すべて開ける	T-B02.png	従業員管理ほか	-	AC-10			SC-02
B_できること	T-B03	エリア長：2店舗が見える	SC-03の可否	検証_エリア長＝店長ベースのまま、割当=渋谷店・新宿店	US-03でログインし売上分析・従業員（閲覧）で店舗を切り替える	渋谷店・新宿店の両方が見え、切替に2店舗が並ぶ	T-B03.png	売上分析/従業員（閲覧）	2店舗を横断して見られるか	AC-10 AC-16			SC-03
B_できること	T-B04	バイトリーダー：売上のみ	SC-04の可否	検証_バイトリーダー＝売上分析=閲覧、仕入分析/詳細分析/従業員（閲覧）/従業員管理/費用設定/予算設定/締め管理=なし、割当=渋谷店	US-04でログインし売上分析を開く	売上分析が開け、渋谷店の売上が見える	T-B04.png	売上分析	-	AC-10			SC-04
B_できること	T-B05	閲覧のみ：全画面が開く	SC-05の可否	検証_閲覧のみ＝全画面=閲覧（なしにしない）	US-05でログインし全画面を開く	全画面が開ける	T-B05.png	全画面	-	AC-10			SC-05
B_できること	T-B06	スタッフ：最小権限で着地	締め出されないか	検証_スタッフ＝ダッシュボード以外すべて=なし、割当=渋谷店	US-06でログインする	ダッシュボードに着地。空白・エラー・リダイレクトループにならない	T-B06.png	dashboard	ここが壊れると権限を絞る運用自体ができない	AC-13			SC-06
D_できないこと	T-D01	経理：人の情報が開けない	塞ぎが実効か	T-B01と同じ	US-01のまま従業員管理・従業員（閲覧）・権限設定をメニューで確認し、次に各URLを直接開く	3画面ともメニューに出ず、直URLでも開けない（403またはリダイレクト）	T-D01.png	従業員管理ほか	メニュー非表示だけで直URLが通るなら実質無制限	AC-11			最重要
D_できないこと	T-D02	人事：売上が漏れない	ページ単位制限の穴を探す	T-B02と同じ	US-02でダッシュボードの表示内容を確認。次に売上分析・仕入分析・詳細分析・集計・お支払いを直URLで開く	5画面が開けず、かつダッシュボードにも売上・利益の数値が出ない	T-D02.png	dashboard/売上分析ほか	売上分析をオフにしてもダッシュボード経由で見えないか	AC-11 AC-25			漏れるなら指標単位の制御が必要
D_できないこと	T-D03	エリア長：担当外店舗が出ない	データ範囲の実効性	T-B03と同じ	US-03で店舗切替に池袋店が出るか確認	池袋店が切替に出ない	T-D03.png	売上分析/集計	数値の突合は計算系C-007で実施	AC-23			SC-03
D_できないこと	T-D04	バイトL：原価が見えない	指標単位の必要性を測る	T-B04と同じ	US-04で売上分析の画面内に原価率・粗利・人件費率が無いか確認。次に6画面を直URLで開く	6画面が開けず、売上分析の中に原価・粗利・人件費が出ない	T-D04.png	売上分析ほか	同居していれば画面単位では塞げない	AC-11 AC-25			SC-04
D_できないこと	T-D05	スタッフ：他画面が開かない	最小権限の実効性	T-B06と同じ	US-06で売上分析・従業員管理・費用設定・店舗情報を直URLで開く	4画面すべてブロック	T-D05.png	各画面	1つでも通れば実質無制限	AC-11			SC-06
E_横断	T-E01	権限の付け替え	1人1ロールが守られるか	US-07に検証_エリア長を割当済み（新宿店）	US-07の割当編集で検証_経理担当に付け替え、保存後にUS-07でログイン	保存後は経理の画面だけが開き、エリア長固有の画面は開けない	T-E01.png	ユーザー割当/全画面	前の権限が確実に外れるか。合算されていないか	AC-14			仕様§3.5。件数はC-006
E_横断	T-E02	既登録の明示	事故防止が機能するか	US-07に権限割当済み	US-07の割当編集を開いて各行の表示を確認。次に一括割当で同じ人を含める	割当編集に「選ぶと『○○』から置き換わります」、一括割当に「⚠ 既に『○○』を保持。含めると置き換わります」「✓ この権限で登録済み」が表示	T-E02.png	割当編集/一括割当	意図しない権限の剥奪を防げるか	AC-15			仕様§5.4
E_横断	T-E03	自己ロックアウト	運用停止を防げるか	自分（管理者）のロール	自ロールから権限設定をなしにして保存を試みる	警告が出る、または最後の全権は外せない	T-E03.png	権限編集	自分で自分を締め出せてはいけない	AC-17			仕様§9
E_横断	T-E04	権限設定ページの保護	越権を防げるか	検証_バイトリーダー割当済み	US-04（店舗ロール）で権限設定ページのURLを直接開く	ブロックされる	T-E04.png	権限設定	一般ロールが権限を書き換えられてはいけない	AC-18			-
E_横断	T-E05	店舗未紐付けの割当	設定漏れを検知できるか	店舗ロール1つ	対象店舗を選ばずに店舗ロールを割当して保存	エラーまたは警告が出る	T-E05.png	ユーザー割当	無警告だと何も見えない人ができる	AC-19			-
J_意図判定	T-J01	SC-01 経理は作れるか	顧客要望への到達度	T-B01/T-D01の結果	人件費の集計は見せたいが個人給与は見せたくない、が実現できるか	◯作れる／△粒度不足／×作れない	-	-	従業員管理を丸ごと塞ぐしかないなら△	AC-22			△×は給与分離の必要性として記録
J_意図判定	T-J02	SC-02 人事は作れるか	同上	T-B02/T-D02の結果	売上を見せない権限が成立するか	◯／△／×	-	-	ダッシュボードから漏れるなら作れない	AC-22			-
J_意図判定	T-J03	SC-03 エリア長は作れるか	同上	T-A03/T-D03/C-007の結果	担当2店舗だけ見せる権限が成立するか	◯／△／×	-	-	顧客が最も欲しがる中間権限	AC-22			×なら次段階の最優先
J_意図判定	T-J04	SC-04 バイトLは作れるか	同上	T-B04/T-D04の結果	売上だけ見せる権限が画面単位で成立するか	◯／△／×	-	-	-	AC-22			-
J_意図判定	T-J05	SC-05 閲覧のみは作れるか	同上	T-B05/T-F02の結果	見るだけの権限が成立するか	◯／△／×	-	-	税理士・親会社・監査で頻出	AC-22			×なら操作権限の優先度を上げる
J_意図判定	T-J06	SC-06 スタッフは作れるか	同上	T-B06/T-D05の結果	最小権限が成立するか	◯／△／×	-	-	-	AC-22			-
F_次段階	T-F01	データ範囲（今回対象外）	P3の要否を確定する	T-B03と同じ	US-03で売上分析・集計を開き他店データが含まれるか確認	判定せず実測値を記録	T-F01.png	売上分析/集計	混ざるならスコープ強制が次段階必須と確定できる	AC-23		対象外	数値はC-007
F_次段階	T-F02	操作の可否（今回対象外）	P2の要否を確定する	T-B05と同じ	US-05で費用設定の金額を変更し保存。次に従業員管理で登録・削除を試す	判定せず実測値を記録。ボタンが押せるかでなく値が更新されるかまで見る	T-F02.png	費用設定/従業員管理	更新できるなら見るだけの権限は作れない	AC-24		対象外	仕様§8-6
F_次段階	T-F03	指標の可否（今回対象外）	P4の要否を確定する	T-B02と同じ	US-02のダッシュボードと分析画面に出る指標を数える	判定せず実測値を記録	T-F03.png	dashboard/分析	許可外の指標が出ていれば指標単位の制御が必要	AC-25		対象外	件数はC-009〜011
F_次段階	T-F04	監査ログ（今回対象外）	P5の要否を確定する	T-A02/T-A03の変更後	操作ログを確認	判定せず実測値を記録	-	-	誰がいつ何を変えたか追えるか	AC-26		対象外	未実装なら宿題に追加
