フローID	分類	ケース名	目的（何のための遷移か）	起点画面	操作トリガー	遷移フロー（画面の経路）	分岐・条件	保存時の着地	キャンセル/戻る時の着地	戻る導線のボタン	前提条件・初期設定	関連検証ID	仕様書の該当箇所
F-11	割当	ユーザー割当（人起点・入口2）	入社・異動で人単位に権限を付け直す	権限一覧	ナビの「ユーザー割当」	権限一覧 → ユーザー割当（全件）→ 行の「割当を編集」→ 割当編集 → 保存 → ユーザー割当	絞り込みなしの全件表示	ユーザー割当	権限一覧	← 権限一覧へ	なし	S-05 T-09〜T-14	05 §5.4 / 01 フロー4-B
F-12	割当	役割サマリから割当（権限起点・入口3）	この権限を誰が持つかを確認して直す	役割サマリ	「割当へ →」	役割サマリ → ユーザー割当（そのロールの保持者に絞り込み）→ 割当編集 → 保存 → ユーザー割当	保持者0名なら絞り込まず全件表示＋案内バナー。「すべて表示」で解除	ユーザー割当（絞り込み維持）	役割サマリ	← 役割サマリへ ＋ ← 権限一覧へ（2ボタン）	なし	T-06	05 §5.4 / 01 フロー4-C
F-13	割当	権限の付け替え（1人1ロール）	1人の権限を別の権限に差し替える	割当編集	権限のラジオを選び直す	ユーザー割当 → 割当編集（ラジオ選択）→ 保存 → ユーザー割当	選ぶ前に「選ぶと『○○』から置き換わります」を行に表示。前の権限は自動的に外れる	ユーザー割当	ユーザー割当	← ユーザー割当へ	対象ユーザーが既に権限を持つ	T-15	05 §3.5 / §5.4
F-14	割当	担当店舗の紐付け	どの店のデータを扱えるかを決める	割当編集	店舗ロールを選択	割当編集（店舗ピッカーが出現）→ 店舗選択 → 保存 → ユーザー割当	店舗ロール選択時のみ出る。会社ロールは全社で店舗紐付けなし。店舗0件は保存不可	ユーザー割当	ユーザー割当	← ユーザー割当へ	店舗ロールを選んでいる	S-05 T-11 T-18	05 §5.4 / 01 フロー5
F-15	割当	権限を外す（割当なし）	退職・異動で権限を剥奪する	割当編集	ラジオで「割当なし」を選択	割当編集 → 保存 → ユーザー割当（未割当と表示）	店舗ピッカーは非表示になる	ユーザー割当	ユーザー割当	← ユーザー割当へ	対象ユーザーが権限を持つ	T-18	05 §5.4
F-16	指標	指標一覧を開く	その権限で見せる数字を選ぶ	権限一覧	行の「指標一覧（N）」	権限一覧 → 指標一覧（店舗/会社タブ）→ 個別ON/OFF → 権限一覧	全ロールで両タブを表示。会社指標は既定OFFの機密あり	即時反映（保存ボタンなし）	権限一覧	← 権限一覧へ	なし	T-19	05 §5.5 / 01 フロー6
F-17	指標	指標条件設定で一括作り込み	指標が多い時にまとめて設定する	指標一覧	「指標条件設定 ＞」	指標一覧 → 指標条件設定①土台 → ②編集（店舗/会社タブ）→「適用して指標一覧へ」→ 指標一覧	条件ルールは上から順に適用＝後の行が前を上書き。個別クリックが最優先	指標一覧（適用済み）	指標一覧（非適用）	キャンセル	対象ロールを選択済み	T-20	05 §5.5
F-18	指標	マイテンプレートに保存	作った指標セットを他ロールに再利用する	指標条件設定②	「名前をつけて保存」	指標条件設定 → マイテンプレート（保存/読込/更新/削除）→ 指標条件設定	読込時は②の内容が置き換わる	マイテンプレート一覧	指標条件設定	← 指標条件設定へ	②で指標セットを作成済み	T-20	05 §5.5
F-19	オーナー	オーナーの指標一覧（全件・読取）	全権が見られる指標を確認する	権限一覧	「👑 オーナー操作」→「指標管理」	権限一覧 → 指標一覧（オーナー・全件・読取）→ 権限一覧	編集UI（トグル/コピー/条件設定）は非表示。対象ロールを切り替えれば編集可	—（読取のみ）	権限一覧	← 権限一覧へ	オーナー権限	T-20	05 §5.3
F-20	オーナー	全権の付与先を指定	全権を委ねる相手を指名する	権限一覧	「👑 オーナー操作」→「全権の付与先を指定」	権限一覧 → 付与先指定モーダル → 権限一覧	指名されたロールに「全権（オーナーが指名）」が表示される	権限一覧	権限一覧	モーダルを閉じる	オーナー権限	T-20	05 §5.3
F-21	横断	会社／店舗スコープ切替	スコープごとに権限と画面を絞って見る	ヘッダー	会社名プルダウン	任意の画面 → スコープ選択 → 権限一覧（行×列が追従）	会社=会社ロール×21画面、店舗=店舗ロール×23画面。列選択はスコープ別に記憶。表示ロール選択は全ロールに戻る	選択は端末に保持	—	—	なし	T-03	05 §5.3
F-22	横断	一覧の表示を絞る	27画面の横長を読める形にする	権限一覧	「👤 表示ロール」「📌 権限列設定」	権限一覧（同一画面で再描画）	列選択は localStorage に記憶。既定は折りたたみ（要約列のみ）	即時反映	—	—	なし	T-05	05 §5.3
F-23	横断	事故防止：既登録の確認	意図しない権限の剥奪を防ぐ	一括割当	「含める」にチェック→保存	一括割当 → 確認モーダル（○○ → △△）→ 保存 → 役割サマリ	既に別権限を持つ人がいる時のみモーダルが出る	役割サマリ	一括割当（保存せず戻る）	キャンセル	対象者が既に別権限を持つ	T-15	05 §5.4
F-24	横断	事故防止：自己ロックアウト	自分で自分を締め出さない	権限編集	自ロールから権限設定を外して保存	権限編集 → 警告 →（ブロックまたは続行）	最後の全権は外せない	—	権限編集に留まる	—	自分の権限を編集中	T-17	05 §9
F-25	導入	下書きを破棄する	設定をやり直す。誤った一括設定を残さない	権限テンプレート	「下書きを破棄」	権限テンプレート（同一画面で初期値に戻る）	保存済みの下書き（localStorage）が消え、全テンプレが既定の選択状態に戻る	同一画面	同一画面	—	F-02で一時保存した状態	T-04	05 §5.6 / README
F-26	横断	デモモードの切替	導入直後と運用中の2状態を見比べる	ヘッダー	🆕新規導入デモ／🏢運用デモ	任意の画面 → 権限一覧（ロール構成が入れ替わる）	新規導入=オーナー＋本部管理（母体）、運用=オーナー＋経理／人事（分割済み）。ベース候補も変わる（運用のみ既存権限コピーが出る）	端末に保持	—	—	なし	T-01	05 §5.2 ベース候補 / README デモモード
